,predicted_mean
2310,178.49442979749142
2311,178.58933312539077
2312,178.5337429068889
2313,178.56673899001075
2314,178.54723882406242
2315,178.55877953787112
2316,178.55195262651645
2317,178.55599170524198
2318,178.55360214168618
2319,178.55501585710726
2320,178.55417947821525
2321,178.55467429554307
2322,178.55438155256684
2323,178.5545547446957
2324,178.5544522810533
2325,178.55451290042612
2326,178.554477036892
2327,178.5544982544174
2328,178.55448570173974
2329,178.55449312813437
2330,178.55448873454293
2331,178.5544913338723
2332,178.55448979606132
2333,178.55449070585854
2334,178.5544901676058
2335,178.554490486046
2336,178.55449029765094
2337,178.55449040910892
2338,178.55449034316834
2339,178.55449038218
2340,178.5544903591
2341,178.55449037275454
2342,178.55449036467624
2343,178.5544903694555
2344,178.554490366628
2345,178.55449036830078
2346,178.5544903673111
2347,178.5544903678966
2348,178.5544903675502
2349,178.5544903677551
2350,178.55449036763386
2351,178.5544903677056
2352,178.55449036766316
2353,178.55449036768826
2354,178.5544903676734
2355,178.55449036768218
2356,178.55449036767698
2357,178.55449036768005
2358,178.55449036767823
2359,178.5544903676793
2360,178.55449036767868
2361,178.55449036767905
2362,178.55449036767882
2363,178.55449036767897
2364,178.55449036767888
2365,178.55449036767894
2366,178.5544903676789
2367,178.55449036767894
2368,178.55449036767894
2369,178.55449036767894
2370,178.55449036767894
2371,178.55449036767894
2372,178.55449036767894
2373,178.55449036767894
2374,178.55449036767894
2375,178.55449036767894
2376,178.55449036767894
2377,178.55449036767894
2378,178.55449036767894
2379,178.55449036767894
2380,178.55449036767894
2381,178.55449036767894
2382,178.55449036767894
2383,178.55449036767894
2384,178.55449036767894
2385,178.55449036767894
2386,178.55449036767894
2387,178.55449036767894
2388,178.55449036767894
2389,178.55449036767894
2390,178.55449036767894
2391,178.55449036767894
2392,178.55449036767894
2393,178.55449036767894
2394,178.55449036767894
2395,178.55449036767894
2396,178.55449036767894
2397,178.55449036767894
2398,178.55449036767894
2399,178.55449036767894
2400,178.55449036767894
2401,178.55449036767894
2402,178.55449036767894
2403,178.55449036767894
2404,178.55449036767894
2405,178.55449036767894
2406,178.55449036767894
2407,178.55449036767894
2408,178.55449036767894
2409,178.55449036767894
2410,178.55449036767894
2411,178.55449036767894
2412,178.55449036767894
2413,178.55449036767894
2414,178.55449036767894
2415,178.55449036767894
2416,178.55449036767894
2417,178.55449036767894
2418,178.55449036767894
2419,178.55449036767894
2420,178.55449036767894
2421,178.55449036767894
2422,178.55449036767894
2423,178.55449036767894
2424,178.55449036767894
2425,178.55449036767894
2426,178.55449036767894
2427,178.55449036767894
2428,178.55449036767894
2429,178.55449036767894
2430,178.55449036767894
2431,178.55449036767894
2432,178.55449036767894
2433,178.55449036767894
2434,178.55449036767894
2435,178.55449036767894
2436,178.55449036767894
2437,178.55449036767894
2438,178.55449036767894
2439,178.55449036767894
2440,178.55449036767894
2441,178.55449036767894
2442,178.55449036767894
2443,178.55449036767894
2444,178.55449036767894
2445,178.55449036767894
2446,178.55449036767894
2447,178.55449036767894
2448,178.55449036767894
2449,178.55449036767894
2450,178.55449036767894
2451,178.55449036767894
2452,178.55449036767894
2453,178.55449036767894
2454,178.55449036767894
2455,178.55449036767894
2456,178.55449036767894
2457,178.55449036767894
2458,178.55449036767894
2459,178.55449036767894
2460,178.55449036767894
2461,178.55449036767894
2462,178.55449036767894
2463,178.55449036767894
2464,178.55449036767894
2465,178.55449036767894
2466,178.55449036767894
2467,178.55449036767894
2468,178.55449036767894
2469,178.55449036767894
2470,178.55449036767894
2471,178.55449036767894
2472,178.55449036767894
2473,178.55449036767894
2474,178.55449036767894
2475,178.55449036767894
2476,178.55449036767894
2477,178.55449036767894
2478,178.55449036767894
2479,178.55449036767894
2480,178.55449036767894
2481,178.55449036767894
2482,178.55449036767894
2483,178.55449036767894
2484,178.55449036767894
2485,178.55449036767894
2486,178.55449036767894
2487,178.55449036767894
2488,178.55449036767894
2489,178.55449036767894
2490,178.55449036767894
2491,178.55449036767894
2492,178.55449036767894
2493,178.55449036767894
2494,178.55449036767894
2495,178.55449036767894
2496,178.55449036767894
2497,178.55449036767894
2498,178.55449036767894
2499,178.55449036767894
2500,178.55449036767894
2501,178.55449036767894
2502,178.55449036767894
2503,178.55449036767894
2504,178.55449036767894
2505,178.55449036767894
2506,178.55449036767894
2507,178.55449036767894
2508,178.55449036767894
2509,178.55449036767894
2510,178.55449036767894
2511,178.55449036767894
2512,178.55449036767894
2513,178.55449036767894
2514,178.55449036767894
2515,178.55449036767894
2516,178.55449036767894
2517,178.55449036767894
2518,178.55449036767894
2519,178.55449036767894
2520,178.55449036767894
2521,178.55449036767894
2522,178.55449036767894
2523,178.55449036767894
2524,178.55449036767894
2525,178.55449036767894
2526,178.55449036767894
2527,178.55449036767894
2528,178.55449036767894
2529,178.55449036767894
2530,178.55449036767894
2531,178.55449036767894
2532,178.55449036767894
2533,178.55449036767894
2534,178.55449036767894
2535,178.55449036767894
2536,178.55449036767894
2537,178.55449036767894
2538,178.55449036767894
2539,178.55449036767894
2540,178.55449036767894
2541,178.55449036767894
2542,178.55449036767894
2543,178.55449036767894
2544,178.55449036767894
2545,178.55449036767894
2546,178.55449036767894
2547,178.55449036767894
2548,178.55449036767894
2549,178.55449036767894
2550,178.55449036767894
2551,178.55449036767894
2552,178.55449036767894
2553,178.55449036767894
2554,178.55449036767894
2555,178.55449036767894
2556,178.55449036767894
2557,178.55449036767894
2558,178.55449036767894
2559,178.55449036767894
2560,178.55449036767894
2561,178.55449036767894
2562,178.55449036767894
2563,178.55449036767894
2564,178.55449036767894
2565,178.55449036767894
2566,178.55449036767894
2567,178.55449036767894
2568,178.55449036767894
2569,178.55449036767894
2570,178.55449036767894
2571,178.55449036767894
2572,178.55449036767894
2573,178.55449036767894
2574,178.55449036767894
2575,178.55449036767894
2576,178.55449036767894
2577,178.55449036767894
2578,178.55449036767894
2579,178.55449036767894
2580,178.55449036767894
2581,178.55449036767894
2582,178.55449036767894
2583,178.55449036767894
2584,178.55449036767894
2585,178.55449036767894
2586,178.55449036767894
2587,178.55449036767894
2588,178.55449036767894
2589,178.55449036767894
2590,178.55449036767894
2591,178.55449036767894
2592,178.55449036767894
2593,178.55449036767894
2594,178.55449036767894
2595,178.55449036767894
2596,178.55449036767894
2597,178.55449036767894
2598,178.55449036767894
2599,178.55449036767894
2600,178.55449036767894
2601,178.55449036767894
2602,178.55449036767894
2603,178.55449036767894
2604,178.55449036767894
2605,178.55449036767894
2606,178.55449036767894
2607,178.55449036767894
2608,178.55449036767894
2609,178.55449036767894
2610,178.55449036767894
2611,178.55449036767894
2612,178.55449036767894
2613,178.55449036767894
2614,178.55449036767894
2615,178.55449036767894
2616,178.55449036767894
2617,178.55449036767894
2618,178.55449036767894
2619,178.55449036767894
2620,178.55449036767894
2621,178.55449036767894
2622,178.55449036767894
2623,178.55449036767894
2624,178.55449036767894
2625,178.55449036767894
2626,178.55449036767894
2627,178.55449036767894
2628,178.55449036767894
2629,178.55449036767894
2630,178.55449036767894
2631,178.55449036767894
2632,178.55449036767894
2633,178.55449036767894
2634,178.55449036767894
2635,178.55449036767894
2636,178.55449036767894
2637,178.55449036767894
2638,178.55449036767894
2639,178.55449036767894
2640,178.55449036767894
2641,178.55449036767894
2642,178.55449036767894
2643,178.55449036767894
2644,178.55449036767894
2645,178.55449036767894
2646,178.55449036767894
2647,178.55449036767894
2648,178.55449036767894
2649,178.55449036767894
2650,178.55449036767894
2651,178.55449036767894
2652,178.55449036767894
2653,178.55449036767894
2654,178.55449036767894
2655,178.55449036767894
2656,178.55449036767894
2657,178.55449036767894
2658,178.55449036767894
2659,178.55449036767894
2660,178.55449036767894
2661,178.55449036767894
2662,178.55449036767894
2663,178.55449036767894
2664,178.55449036767894
2665,178.55449036767894
2666,178.55449036767894
2667,178.55449036767894
2668,178.55449036767894
2669,178.55449036767894
2670,178.55449036767894
2671,178.55449036767894
2672,178.55449036767894
2673,178.55449036767894
2674,178.55449036767894
2675,178.55449036767894
2676,178.55449036767894
2677,178.55449036767894
2678,178.55449036767894
2679,178.55449036767894
2680,178.55449036767894
2681,178.55449036767894
2682,178.55449036767894
2683,178.55449036767894
2684,178.55449036767894
2685,178.55449036767894
2686,178.55449036767894
2687,178.55449036767894
2688,178.55449036767894
2689,178.55449036767894
2690,178.55449036767894
2691,178.55449036767894
2692,178.55449036767894
2693,178.55449036767894
2694,178.55449036767894
2695,178.55449036767894
2696,178.55449036767894
2697,178.55449036767894
2698,178.55449036767894
2699,178.55449036767894
2700,178.55449036767894
2701,178.55449036767894
2702,178.55449036767894
2703,178.55449036767894
2704,178.55449036767894
2705,178.55449036767894
2706,178.55449036767894
2707,178.55449036767894
2708,178.55449036767894
2709,178.55449036767894
2710,178.55449036767894
2711,178.55449036767894
2712,178.55449036767894
2713,178.55449036767894
2714,178.55449036767894
2715,178.55449036767894
2716,178.55449036767894
2717,178.55449036767894
2718,178.55449036767894
2719,178.55449036767894
2720,178.55449036767894
2721,178.55449036767894
2722,178.55449036767894
2723,178.55449036767894
2724,178.55449036767894
2725,178.55449036767894
2726,178.55449036767894
2727,178.55449036767894
2728,178.55449036767894
2729,178.55449036767894
2730,178.55449036767894
2731,178.55449036767894
2732,178.55449036767894
2733,178.55449036767894
2734,178.55449036767894
2735,178.55449036767894
2736,178.55449036767894
2737,178.55449036767894
2738,178.55449036767894
2739,178.55449036767894
2740,178.55449036767894
2741,178.55449036767894
2742,178.55449036767894
2743,178.55449036767894
2744,178.55449036767894
2745,178.55449036767894
2746,178.55449036767894
2747,178.55449036767894
2748,178.55449036767894
2749,178.55449036767894
2750,178.55449036767894
2751,178.55449036767894
2752,178.55449036767894
2753,178.55449036767894
2754,178.55449036767894
2755,178.55449036767894
2756,178.55449036767894
2757,178.55449036767894
2758,178.55449036767894
2759,178.55449036767894
2760,178.55449036767894
2761,178.55449036767894
2762,178.55449036767894
2763,178.55449036767894
2764,178.55449036767894
2765,178.55449036767894
2766,178.55449036767894
2767,178.55449036767894
2768,178.55449036767894
2769,178.55449036767894
2770,178.55449036767894
2771,178.55449036767894
2772,178.55449036767894
2773,178.55449036767894
2774,178.55449036767894
2775,178.55449036767894
2776,178.55449036767894
2777,178.55449036767894
2778,178.55449036767894
2779,178.55449036767894
2780,178.55449036767894
2781,178.55449036767894
2782,178.55449036767894
2783,178.55449036767894
2784,178.55449036767894
2785,178.55449036767894
2786,178.55449036767894
2787,178.55449036767894
2788,178.55449036767894
2789,178.55449036767894
2790,178.55449036767894
2791,178.55449036767894
2792,178.55449036767894
2793,178.55449036767894
2794,178.55449036767894
2795,178.55449036767894
2796,178.55449036767894
2797,178.55449036767894
2798,178.55449036767894
2799,178.55449036767894
2800,178.55449036767894
2801,178.55449036767894
2802,178.55449036767894
2803,178.55449036767894
2804,178.55449036767894
2805,178.55449036767894
2806,178.55449036767894
2807,178.55449036767894
2808,178.55449036767894
2809,178.55449036767894
2810,178.55449036767894
2811,178.55449036767894
2812,178.55449036767894
2813,178.55449036767894
2814,178.55449036767894
2815,178.55449036767894
2816,178.55449036767894
2817,178.55449036767894
2818,178.55449036767894
2819,178.55449036767894
2820,178.55449036767894
2821,178.55449036767894
2822,178.55449036767894
2823,178.55449036767894
2824,178.55449036767894
2825,178.55449036767894
2826,178.55449036767894
2827,178.55449036767894
2828,178.55449036767894
2829,178.55449036767894
2830,178.55449036767894
2831,178.55449036767894
2832,178.55449036767894
2833,178.55449036767894
2834,178.55449036767894
2835,178.55449036767894
2836,178.55449036767894
2837,178.55449036767894
2838,178.55449036767894
2839,178.55449036767894
2840,178.55449036767894
2841,178.55449036767894
2842,178.55449036767894
2843,178.55449036767894
2844,178.55449036767894
2845,178.55449036767894
2846,178.55449036767894
2847,178.55449036767894
2848,178.55449036767894
2849,178.55449036767894
2850,178.55449036767894
2851,178.55449036767894
2852,178.55449036767894
2853,178.55449036767894
2854,178.55449036767894
2855,178.55449036767894
2856,178.55449036767894
2857,178.55449036767894
2858,178.55449036767894
2859,178.55449036767894
2860,178.55449036767894
2861,178.55449036767894
2862,178.55449036767894
2863,178.55449036767894
2864,178.55449036767894
2865,178.55449036767894
2866,178.55449036767894
2867,178.55449036767894
2868,178.55449036767894
2869,178.55449036767894
2870,178.55449036767894
2871,178.55449036767894
2872,178.55449036767894
2873,178.55449036767894
2874,178.55449036767894
2875,178.55449036767894
2876,178.55449036767894
2877,178.55449036767894
2878,178.55449036767894
2879,178.55449036767894
2880,178.55449036767894
2881,178.55449036767894
2882,178.55449036767894
2883,178.55449036767894
2884,178.55449036767894
2885,178.55449036767894
2886,178.55449036767894
2887,178.55449036767894
